,Date,Values
0,10/8/14 7:15:01 PM,23.394
1,10/8/14 7:25:01 PM,23.457
2,10/8/14 7:35:01 PM,23.394
3,10/8/14 7:45:01 PM,23.144
4,10/8/14 7:55:01 PM,22.894
5,10/8/14 8:05:01 PM,22.206
6,10/8/14 8:15:01 PM,22.706
7,10/8/14 8:25:01 PM,22.394
8,10/8/14 8:35:01 PM,22.081
9,10/8/14 8:45:01 PM,21.894
10,10/8/14 8:55:01 PM,21.706
11,10/8/14 9:05:01 PM,22.269
12,10/8/14 9:15:01 PM,24.144
13,10/8/14 9:25:01 PM,24.207
14,10/8/14 9:35:01 PM,24.207
15,10/8/14 9:45:01 PM,24.269
16,10/8/14 9:55:01 PM,24.269
17,10/8/14 10:05:01 PM,24.269
18,10/8/14 10:15:01 PM,24.269
19,10/8/14 10:25:01 PM,24.269
20,10/8/14 10:35:01 PM,24.269
21,10/8/14 10:45:01 PM,24.207
22,10/8/14 10:55:01 PM,24.207
23,10/8/14 11:05:01 PM,24.207
24,10/8/14 11:15:01 PM,24.207
25,10/8/14 11:25:01 PM,24.207
26,10/8/14 11:35:01 PM,24.207
27,10/8/14 11:45:01 PM,24.207
28,10/8/14 11:55:01 PM,24.207
29,10/9/14 12:05:01 AM,24.269
30,10/9/14 12:15:01 AM,24.269
31,10/9/14 12:25:01 AM,24.332
32,10/9/14 12:35:01 AM,24.394
33,10/9/14 12:45:01 AM,24.457
34,10/9/14 12:55:01 AM,24.519
35,10/9/14 1:05:01 AM,24.582
36,10/9/14 1:15:01 AM,24.644
37,10/9/14 1:25:01 AM,24.769
38,10/9/14 1:35:01 AM,24.832
39,10/9/14 1:45:01 AM,24.957
40,10/9/14 1:55:01 AM,25.02
41,10/9/14 2:05:01 AM,25.145
42,10/9/14 2:15:01 AM,25.27
43,10/9/14 2:25:01 AM,25.395
44,10/9/14 2:35:01 AM,25.582
45,10/9/14 2:45:01 AM,25.77
46,10/9/14 2:55:01 AM,25.895
47,10/9/14 3:05:01 AM,26.145
48,10/9/14 3:15:01 AM,26.332
49,10/9/14 3:25:01 AM,26.582
50,10/9/14 3:35:01 AM,26.832
51,10/9/14 3:45:01 AM,27.082
52,10/9/14 3:55:01 AM,27.332
53,10/9/14 4:05:01 AM,27.644
54,10/9/14 4:15:01 AM,27.957
55,10/9/14 4:25:01 AM,28.332
56,10/9/14 4:35:01 AM,28.644
57,10/9/14 4:45:01 AM,29.019
58,10/9/14 4:55:01 AM,29.394
59,10/9/14 5:05:01 AM,29.768
60,10/9/14 5:15:01 AM,30.206
61,10/9/14 5:25:01 AM,30.58
62,10/9/14 5:35:01 AM,31.018
63,10/9/14 5:45:01 AM,31.392
64,10/9/14 5:55:01 AM,31.83
65,10/9/14 6:05:01 AM,32.204
66,10/9/14 6:15:01 AM,32.579
67,10/9/14 6:25:01 AM,33.016
68,10/9/14 6:35:01 AM,33.391
69,10/9/14 6:45:01 AM,33.765
70,10/9/14 6:55:01 AM,34.077
71,10/9/14 7:05:01 AM,34.452
72,10/9/14 7:15:01 AM,34.764
73,10/9/14 7:25:01 AM,35.139
74,10/9/14 7:35:01 AM,35.451
75,10/9/14 7:45:01 AM,35.825
76,10/9/14 7:55:01 AM,36.137
77,10/9/14 8:05:01 AM,36.45
78,10/9/14 8:15:01 AM,36.699
79,10/9/14 8:25:01 AM,36.949
80,10/9/14 8:35:01 AM,37.198
81,10/9/14 8:45:01 AM,37.386
82,10/9/14 8:55:01 AM,37.511
83,10/9/14 9:05:01 AM,37.635
84,10/9/14 9:15:01 AM,37.76
85,10/9/14 9:25:01 AM,37.823
86,10/9/14 9:35:01 AM,37.885
87,10/9/14 9:45:01 AM,37.947
88,10/9/14 9:55:01 AM,37.947
89,10/9/14 10:05:01 AM,37.947
90,10/9/14 10:15:01 AM,37.885
91,10/9/14 10:25:01 AM,37.823
92,10/9/14 10:35:01 AM,37.76
93,10/9/14 10:45:01 AM,37.698
94,10/9/14 10:55:01 AM,37.635
95,10/9/14 11:05:01 AM,37.511
96,10/9/14 11:15:01 AM,37.386
97,10/9/14 11:25:01 AM,37.261
98,10/9/14 11:35:01 AM,37.198
99,10/9/14 11:45:01 AM,37.074
100,10/9/14 11:55:01 AM,36.949
101,10/9/14 12:05:01 PM,36.824
102,10/9/14 12:15:01 PM,36.699
103,10/9/14 12:25:01 PM,36.574
104,10/9/14 12:35:01 PM,36.45
105,10/9/14 12:45:01 PM,36.262
106,10/9/14 12:55:01 PM,36.137
107,10/9/14 1:05:01 PM,36.013
108,10/9/14 1:15:01 PM,35.888
109,10/9/14 1:25:01 PM,35.763
110,10/9/14 1:35:01 PM,35.576
111,10/9/14 1:45:01 PM,35.451
112,10/9/14 1:55:01 PM,35.326
113,10/9/14 2:05:01 PM,35.201
114,10/9/14 2:15:01 PM,35.076
115,10/9/14 2:25:01 PM,34.951
116,10/9/14 2:35:01 PM,34.827
117,10/9/14 2:45:01 PM,34.702
118,10/9/14 2:55:01 PM,34.515
119,10/9/14 3:05:01 PM,34.39
120,10/9/14 3:15:01 PM,34.265
121,10/9/14 3:25:01 PM,33.703
122,10/9/14 3:35:01 PM,33.141
123,10/9/14 3:45:01 PM,32.517
124,10/9/14 3:55:01 PM,31.892
125,10/9/14 4:05:01 PM,31.268
126,10/9/14 4:15:01 PM,30.643
127,10/9/14 4:25:01 PM,30.018
128,10/9/14 4:35:01 PM,29.456
129,10/9/14 4:45:01 PM,28.894
130,10/9/14 4:55:01 PM,28.332
131,10/9/14 5:05:01 PM,27.832
132,10/9/14 5:15:01 PM,27.394
133,10/9/14 5:25:01 PM,26.894
134,10/9/14 5:35:01 PM,26.457
135,10/9/14 5:45:01 PM,26.082
136,10/9/14 5:55:01 PM,25.707
137,10/9/14 6:05:01 PM,25.332
138,10/9/14 6:15:01 PM,24.957
139,10/9/14 6:25:01 PM,24.644
140,10/9/14 6:35:01 PM,24.332
141,10/9/14 6:45:01 PM,24.019
142,10/9/14 6:55:01 PM,23.769
143,10/9/14 7:05:01 PM,23.519
144,10/9/14 7:15:01 PM,23.269
145,10/9/14 7:25:01 PM,23.019
146,10/9/14 7:35:01 PM,22.769
147,10/9/14 7:45:01 PM,22.581
148,10/9/14 7:55:01 PM,22.394
149,10/9/14 8:05:01 PM,22.206
150,10/9/14 8:15:01 PM,22.019
151,10/9/14 8:25:01 PM,21.831
152,10/9/14 8:35:01 PM,21.706
153,10/9/14 8:45:01 PM,21.518
154,10/9/14 8:55:01 PM,21.393
155,10/9/14 9:05:01 PM,21.268
156,10/9/14 9:15:01 PM,21.143
157,10/9/14 9:25:01 PM,21.018
158,10/9/14 9:35:01 PM,20.893
159,10/9/14 9:45:01 PM,20.768
160,10/9/14 9:55:01 PM,20.643
161,10/9/14 10:05:01 PM,20.58
162,10/9/14 10:15:01 PM,20.455
163,10/9/14 10:25:01 PM,20.393
164,10/9/14 10:35:01 PM,20.268
165,10/9/14 10:45:01 PM,20.205
166,10/9/14 10:55:01 PM,20.143
167,10/9/14 11:05:01 PM,20.08
168,10/9/14 11:15:01 PM,20.017
169,10/9/14 11:25:01 PM,19.955
170,10/9/14 11:35:01 PM,19.892
171,10/9/14 11:45:01 PM,19.83
172,10/9/14 11:55:01 PM,19.767
173,10/10/14 12:05:01 AM,19.705
174,10/10/14 12:15:01 AM,19.642
175,10/10/14 12:25:01 AM,19.58
176,10/10/14 12:35:01 AM,19.517
177,10/10/14 12:45:01 AM,19.455
178,10/10/14 12:55:01 AM,19.455
179,10/10/14 1:05:01 AM,19.392
180,10/10/14 1:15:01 AM,19.392
181,10/10/14 1:25:01 AM,19.392
182,10/10/14 1:35:01 AM,19.329
183,10/10/14 1:45:01 AM,19.329
184,10/10/14 1:55:01 AM,19.267
185,10/10/14 2:05:01 AM,19.204
186,10/10/14 2:15:01 AM,19.204
187,10/10/14 2:25:01 AM,19.142
188,10/10/14 2:35:01 AM,19.142
189,10/10/14 2:45:01 AM,19.079
190,10/10/14 2:55:01 AM,19.079
191,10/10/14 3:05:01 AM,19.017
192,10/10/14 3:15:01 AM,19.017
193,10/10/14 3:25:01 AM,18.954
194,10/10/14 3:35:01 AM,18.954
195,10/10/14 3:45:01 AM,18.892
196,10/10/14 3:55:01 AM,18.892
197,10/10/14 4:05:01 AM,18.829
198,10/10/14 4:15:01 AM,18.829
199,10/10/14 4:25:01 AM,18.829
200,10/10/14 4:35:01 AM,18.766
201,10/10/14 4:45:01 AM,18.766
202,10/10/14 4:55:01 AM,18.704
203,10/10/14 5:05:01 AM,18.704
204,10/10/14 5:15:01 AM,18.704
205,10/10/14 5:25:01 AM,18.641
206,10/10/14 5:35:01 AM,18.641
207,10/10/14 5:45:01 AM,18.641
208,10/10/14 5:55:01 AM,18.579
209,10/10/14 6:05:01 AM,18.579
210,10/10/14 6:15:01 AM,18.579
211,10/10/14 6:25:01 AM,18.579
212,10/10/14 6:35:01 AM,18.516
213,10/10/14 6:45:01 AM,18.516
214,10/10/14 6:55:01 AM,18.516
215,10/10/14 7:05:01 AM,18.454
216,10/10/14 7:15:01 AM,18.454
217,10/10/14 7:25:01 AM,18.454
218,10/10/14 7:35:01 AM,18.454
219,10/10/14 7:45:01 AM,18.454
220,10/10/14 7:55:01 AM,18.391
221,10/10/14 8:05:01 AM,18.391
222,10/10/14 8:15:01 AM,18.391
223,10/10/14 8:25:01 AM,18.391
224,10/10/14 8:35:01 AM,18.391
225,10/10/14 8:45:01 AM,18.391
226,10/10/14 8:55:01 AM,18.391
227,10/10/14 9:05:01 AM,18.454
228,10/10/14 9:15:01 AM,18.516
229,10/10/14 9:25:01 AM,18.579
230,10/10/14 9:35:01 AM,18.641
231,10/10/14 9:45:01 AM,18.641
232,10/10/14 9:55:01 AM,18.704
233,10/10/14 10:05:01 AM,18.704
234,10/10/14 10:15:01 AM,18.766
235,10/10/14 10:25:01 AM,18.766
236,10/10/14 10:35:01 AM,18.766
237,10/10/14 10:45:01 AM,18.829
238,10/10/14 10:55:01 AM,18.829
239,10/10/14 11:05:01 AM,18.829
240,10/10/14 11:15:01 AM,18.829
241,10/10/14 11:25:01 AM,18.829
242,10/10/14 11:35:01 AM,18.829
243,10/10/14 11:45:01 AM,18.829
244,10/10/14 11:55:01 AM,18.829
245,10/10/14 12:05:01 PM,18.829
246,10/10/14 12:15:01 PM,18.829
247,10/10/14 12:25:01 PM,18.892
248,10/10/14 12:35:01 PM,18.892
249,10/10/14 12:45:01 PM,18.892
250,10/10/14 12:55:01 PM,18.892
251,10/10/14 1:05:01 PM,18.892
252,10/10/14 1:15:01 PM,18.892
253,10/10/14 1:25:01 PM,18.892
254,10/10/14 1:35:01 PM,18.892
255,10/10/14 1:45:01 PM,18.892
256,10/10/14 1:55:01 PM,18.892
257,10/10/14 2:05:01 PM,18.892
258,10/10/14 2:15:01 PM,18.892
259,10/10/14 2:25:01 PM,18.892
260,10/10/14 2:35:01 PM,18.892
261,10/10/14 2:45:01 PM,18.892
262,10/10/14 2:55:01 PM,18.892
263,10/10/14 3:05:01 PM,18.892
264,10/10/14 3:15:01 PM,18.892
265,10/10/14 3:25:01 PM,18.829
266,10/10/14 3:35:01 PM,18.829
267,10/10/14 3:45:01 PM,18.829
268,10/10/14 3:55:01 PM,18.829
269,10/10/14 4:05:01 PM,18.829
270,10/10/14 4:15:01 PM,18.829
271,10/10/14 4:25:01 PM,18.829
272,10/10/14 4:35:01 PM,18.829
273,10/10/14 4:45:01 PM,18.829
274,10/10/14 4:55:01 PM,18.829
275,10/10/14 5:05:01 PM,18.829
276,10/10/14 5:15:01 PM,18.829
277,10/10/14 5:25:01 PM,18.829
278,10/10/14 5:35:01 PM,18.829
279,10/10/14 5:45:01 PM,18.766
280,10/10/14 5:55:01 PM,18.766
281,10/10/14 6:05:01 PM,18.766
282,10/10/14 6:15:01 PM,18.766
283,10/10/14 6:25:01 PM,18.766
284,10/10/14 6:35:01 PM,18.766
285,10/10/14 6:45:01 PM,18.766
286,10/10/14 6:55:01 PM,18.766
287,10/10/14 7:05:01 PM,18.766
288,10/10/14 7:15:01 PM,18.766
289,10/10/14 7:25:01 PM,18.766
290,10/10/14 7:35:01 PM,18.766
291,10/10/14 7:45:01 PM,18.704
292,10/10/14 7:55:01 PM,18.704
293,10/10/14 8:05:01 PM,18.704
294,10/10/14 8:15:01 PM,18.704
295,10/10/14 8:25:01 PM,18.704
296,10/10/14 8:35:01 PM,18.704
297,10/10/14 8:45:01 PM,18.704
298,10/10/14 8:55:01 PM,18.704
299,10/10/14 9:05:01 PM,18.704
300,10/10/14 9:15:01 PM,18.704
301,10/10/14 9:25:01 PM,18.704
302,10/10/14 9:35:01 PM,18.704
303,10/10/14 9:45:01 PM,18.641
304,10/10/14 9:55:01 PM,18.641
305,10/10/14 10:05:01 PM,18.641
306,10/10/14 10:15:01 PM,18.641
307,10/10/14 10:25:01 PM,18.641
308,10/10/14 10:35:01 PM,18.641
309,10/10/14 10:45:01 PM,18.641
310,10/10/14 10:55:01 PM,18.641
311,10/10/14 11:05:01 PM,18.641
312,10/10/14 11:15:01 PM,18.641
313,10/10/14 11:25:01 PM,18.641
314,10/10/14 11:35:01 PM,18.579
315,10/10/14 11:45:01 PM,18.579
316,10/10/14 11:55:01 PM,18.579
317,10/11/14 12:05:01 AM,18.579
318,10/11/14 12:15:01 AM,18.579
319,10/11/14 12:25:01 AM,18.579
320,10/11/14 12:35:01 AM,18.579
321,10/11/14 12:45:01 AM,18.579
322,10/11/14 12:55:01 AM,18.579
323,10/11/14 1:05:01 AM,18.579
324,10/11/14 1:15:01 AM,18.579
325,10/11/14 1:25:01 AM,18.579
326,10/11/14 1:35:01 AM,18.516
327,10/11/14 1:45:01 AM,18.516
328,10/11/14 1:55:01 AM,18.516
329,10/11/14 2:05:01 AM,18.516
330,10/11/14 2:15:01 AM,18.516
331,10/11/14 2:25:01 AM,18.516
332,10/11/14 2:35:01 AM,18.516
333,10/11/14 2:45:01 AM,18.516
334,10/11/14 2:55:01 AM,18.516
335,10/11/14 3:05:01 AM,18.516
336,10/11/14 3:15:01 AM,18.516
337,10/11/14 3:25:01 AM,18.454
338,10/11/14 3:35:01 AM,18.454
339,10/11/14 3:45:01 AM,18.454
340,10/11/14 3:55:01 AM,18.454
341,10/11/14 4:05:01 AM,18.454
342,10/11/14 4:15:01 AM,18.454
343,10/11/14 4:25:01 AM,18.454
344,10/11/14 4:35:01 AM,18.454
345,10/11/14 4:45:01 AM,18.454
346,10/11/14 4:55:01 AM,18.454
347,10/11/14 5:05:01 AM,18.454
348,10/11/14 5:15:01 AM,18.454
349,10/11/14 5:25:01 AM,18.391
350,10/11/14 5:35:01 AM,18.391
351,10/11/14 5:45:01 AM,18.391
352,10/11/14 5:55:01 AM,18.391
353,10/11/14 6:05:01 AM,18.391
354,10/11/14 6:15:01 AM,18.391
355,10/11/14 6:25:01 AM,18.391
356,10/11/14 6:35:01 AM,18.391
357,10/11/14 6:45:01 AM,18.391
358,10/11/14 6:55:01 AM,18.391
359,10/11/14 7:05:01 AM,18.391
360,10/11/14 7:15:01 AM,18.391
361,10/11/14 7:25:01 AM,18.329
362,10/11/14 7:35:01 AM,18.329
363,10/11/14 7:45:01 AM,18.329
364,10/11/14 7:55:01 AM,18.329
365,10/11/14 8:05:01 AM,18.329
366,10/11/14 8:15:01 AM,18.329
367,10/11/14 8:25:01 AM,18.329
368,10/11/14 8:35:01 AM,18.329
369,10/11/14 8:45:01 AM,18.329
370,10/11/14 8:55:01 AM,18.329
371,10/11/14 9:05:01 AM,18.329
372,10/11/14 9:15:01 AM,18.266
373,10/11/14 9:25:01 AM,18.266
374,10/11/14 9:35:01 AM,18.266
375,10/11/14 9:45:01 AM,18.266
376,10/11/14 9:55:01 AM,18.266
377,10/11/14 10:05:01 AM,18.266
378,10/11/14 10:15:01 AM,18.266
379,10/11/14 10:25:01 AM,18.266
380,10/11/14 10:35:01 AM,18.266
381,10/11/14 10:45:01 AM,18.266
382,10/11/14 10:55:01 AM,18.203
383,10/11/14 11:05:01 AM,18.203
384,10/11/14 11:15:01 AM,18.203
385,10/11/14 11:25:01 AM,18.203
386,10/11/14 11:35:01 AM,18.203
387,10/11/14 11:45:01 AM,18.203
388,10/11/14 11:55:01 AM,18.203
389,10/11/14 12:05:01 PM,18.203
390,10/11/14 12:15:01 PM,18.203
391,10/11/14 12:25:01 PM,18.203
392,10/11/14 12:35:01 PM,18.203
393,10/11/14 12:45:01 PM,18.141
394,10/11/14 12:55:01 PM,18.141
395,10/11/14 1:05:01 PM,18.141
396,10/11/14 1:15:01 PM,18.141
397,10/11/14 1:25:01 PM,18.141
398,10/11/14 1:35:01 PM,18.141
399,10/11/14 1:45:01 PM,18.141
400,10/11/14 1:55:01 PM,18.141
401,10/11/14 2:05:01 PM,18.141
402,10/11/14 2:15:01 PM,18.141
403,10/11/14 2:25:01 PM,18.141
404,10/11/14 2:35:01 PM,18.141
405,10/11/14 2:45:01 PM,18.141
406,10/11/14 2:55:01 PM,18.078
407,10/11/14 3:05:01 PM,18.078
408,10/11/14 3:15:01 PM,18.078
409,10/11/14 3:25:01 PM,18.078
410,10/11/14 3:35:01 PM,18.078
411,10/11/14 3:45:01 PM,18.078
412,10/11/14 3:55:01 PM,18.078
413,10/11/14 4:05:01 PM,18.078
414,10/11/14 4:15:01 PM,18.078
415,10/11/14 4:25:01 PM,18.078
416,10/11/14 4:35:01 PM,18.078
417,10/11/14 4:45:01 PM,18.078
418,10/11/14 4:55:01 PM,18.016
419,10/11/14 5:05:01 PM,18.016
420,10/11/14 5:15:01 PM,18.016
421,10/11/14 5:25:01 PM,18.016
422,10/11/14 5:35:01 PM,18.016
423,10/11/14 5:45:01 PM,18.016
424,10/11/14 5:55:01 PM,18.016
425,10/11/14 6:05:01 PM,18.016
426,10/11/14 6:15:01 PM,18.016
427,10/11/14 6:25:01 PM,18.016
428,10/11/14 6:35:01 PM,18.016
429,10/11/14 6:45:01 PM,18.016
430,10/11/14 6:55:01 PM,17.953
431,10/11/14 7:05:01 PM,17.953
432,10/11/14 7:15:01 PM,17.953
433,10/11/14 7:25:01 PM,17.953
434,10/11/14 7:35:01 PM,17.953
435,10/11/14 7:45:01 PM,17.953
436,10/11/14 7:55:01 PM,17.953
437,10/11/14 8:05:01 PM,17.953
438,10/11/14 8:15:01 PM,17.953
439,10/11/14 8:25:01 PM,17.953
440,10/11/14 8:35:01 PM,17.953
441,10/11/14 8:45:01 PM,17.953
442,10/11/14 8:55:01 PM,17.891
443,10/11/14 9:05:01 PM,17.891
444,10/11/14 9:15:01 PM,17.891
445,10/11/14 9:25:01 PM,17.891
446,10/11/14 9:35:01 PM,17.891
447,10/11/14 9:45:01 PM,17.891
448,10/11/14 9:55:01 PM,17.891
449,10/11/14 10:05:01 PM,17.891
450,10/11/14 10:15:01 PM,17.891
451,10/11/14 10:25:01 PM,17.891
452,10/11/14 10:35:01 PM,17.891
453,10/11/14 10:45:01 PM,17.891
454,10/11/14 10:55:01 PM,17.891
455,10/11/14 11:05:01 PM,17.828
456,10/11/14 11:15:01 PM,17.828
457,10/11/14 11:25:01 PM,17.828
458,10/11/14 11:35:01 PM,17.828
459,10/11/14 11:45:01 PM,17.828
460,10/11/14 11:55:01 PM,17.828
461,10/12/14 12:05:01 AM,17.828
462,10/12/14 12:15:01 AM,17.828
463,10/12/14 12:25:01 AM,17.828
464,10/12/14 12:35:01 AM,17.828
465,10/12/14 12:45:01 AM,17.828
466,10/12/14 12:55:01 AM,17.828
467,10/12/14 1:05:01 AM,17.828
468,10/12/14 1:15:01 AM,17.766
469,10/12/14 1:25:01 AM,17.766
470,10/12/14 1:35:01 AM,17.766
471,10/12/14 1:45:01 AM,17.766
472,10/12/14 1:55:01 AM,17.766
473,10/12/14 2:05:01 AM,17.766
474,10/12/14 2:15:01 AM,17.766
475,10/12/14 2:25:01 AM,17.766
476,10/12/14 2:35:01 AM,17.766
477,10/12/14 2:45:01 AM,17.766
478,10/12/14 2:55:01 AM,17.766
479,10/12/14 3:05:01 AM,17.766
480,10/12/14 3:15:01 AM,17.766
481,10/12/14 3:25:01 AM,17.766
482,10/12/14 3:35:01 AM,17.703
483,10/12/14 3:45:01 AM,17.703
484,10/12/14 3:55:01 AM,17.703
485,10/12/14 4:05:01 AM,17.703
486,10/12/14 4:15:01 AM,17.703
487,10/12/14 4:25:01 AM,17.703
488,10/12/14 4:35:01 AM,17.703
489,10/12/14 4:45:01 AM,17.703
490,10/12/14 4:55:01 AM,17.703
491,10/12/14 5:05:01 AM,17.703
492,10/12/14 5:15:01 AM,17.703
493,10/12/14 5:25:01 AM,17.703
494,10/12/14 5:35:01 AM,17.703
495,10/12/14 5:45:01 AM,17.703
